<RecentFiles>
  <RecentFiles>
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1819" fromTop="17" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1358" fromTop="12" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="1379" fromTop="5" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseIdentity.cs" caret="0" fromTop="0" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5400" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateController.cs" caret="1327" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ConsolidateReportAdapter.cs" caret="784" fromTop="15" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="2483" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="11831" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="4104" fromTop="42" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="263" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="284" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:PersonaliesReportConverter.cs" caret="210" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="320" fromTop="8" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="10435" fromTop="23" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="688" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="420" fromTop="12" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="612" fromTop="7" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticStatisticData.cshtml" caret="284" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="486" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1039" fromTop="21" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticDiagram.cshtml" caret="1046" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="102" fromTop="4" />
    <File id="C3510B5B-840F-4651-8408-C0F85793321B/f:Web.config" caret="861" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="257" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="3581" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="3651" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="320" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:PersonaliesReportConverter.cs" caret="210" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="284" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="263" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="254" fromTop="9" />
